"gene","predicted_probability","aging_effect","external_gene_source","ensembl_gene_id","gene_biotype","description"
"RPS30B",1,"anti_longevity","SGD gene name","YOR182C","protein_coding","Protein component of the small (40S) ribosomal subunit; homologous to mammalian ribosomal protein S30, no bacterial homolog; RPS30B has a paralog, RPS30A, that arose from the whole genome duplication; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005708]"
"TMA23",1,"anti_longevity","SGD gene name","YMR269W","protein_coding","Nucleolar protein implicated in ribosome biogenesis; deletion extends chronological lifespan [Source:SGD;Acc:S000004882]"
"URA3",1,"anti_longevity","SGD gene name","YEL021W","protein_coding","Orotidine-5'-phosphate (OMP) decarboxylase; catalyzes the sixth enzymatic step in the de novo biosynthesis of pyrimidines, converting OMP into uridine monophosphate (UMP); converts 5-FOA into 5-fluorouracil, a toxic compound [Source:SGD;Acc:S000000747]"
"RPS29B",0.999,"anti_longevity","SGD gene name","YDL061C","protein_coding","Protein component of the small (40S) ribosomal subunit; homologous to mammalian ribosomal protein S29 and bacterial S14; RPS29B has a paralog, RPS29A, that arose from the whole genome duplication [Source:SGD;Acc:S000002219]"
"RLP24",0.999,"anti_longevity","SGD gene name","YLR009W","protein_coding","Essential protein required for ribosomal large subunit biogenesis; associated with pre-60S ribosomal subunits; stimulates the ATPase activity of Afg2p, which is required for release of Rlp24p from the pre-60S particle; has similarity to Rpl24Ap and Rpl24Bp [Source:SGD;Acc:S000003999]"
"COX9",0.999,"anti_longevity","SGD gene name","YDL067C","protein_coding","Subunit VIIa of cytochrome c oxidase (Complex IV); Complex IV is the terminal member of the mitochondrial inner membrane electron transport chain [Source:SGD;Acc:S000002225]"
"HOR7",0.999,"anti_longevity","SGD gene name","YMR251W-A","protein_coding","Protein of unknown function; overexpression suppresses Ca2+ sensitivity of mutants lacking inositol phosphorylceramide mannosyltransferases Csg1p and Csh1p; transcription is induced under hyperosmotic stress and repressed by alpha factor; HOR7 has a paralog, DDR2, that arose from the whole genome duplication [Source:SGD;Acc:S000004864]"
"TOM7",0.999,"anti_longevity","SGD gene name","YNL070W","protein_coding","Component of the TOM (translocase of outer membrane) complex; responsible for recognition and initial import steps for all mitochondrially directed proteins; promotes assembly and stability of the TOM complex [Source:SGD;Acc:S000005014]"
"MFA1",0.999,"anti_longevity","SGD gene name","YDR461W","protein_coding","Mating pheromone a-factor; made by a cells; interacts with alpha cells to induce cell cycle arrest and other responses leading to mating; biogenesis involves C-terminal modification, N-terminal proteolysis, and export; also encoded by MFA2 [Source:SGD;Acc:S000002869]"
"TAR1",0.999,"anti_longevity","SGD gene name","YLR154W-C","protein_coding","Protein potentially involved in regulation of respiratory metabolism; located in the mitochondria; interacts genetically with RPO41 and physically with Coq5p; encoded within the 25S rRNA gene on the opposite strand [Source:SGD;Acc:S000028422]"
